Column4;Column5
1555;30
2403;22
2292;26
2250;23
2383;29
1890;26
2425;24
936;18
2412;20
2422;21
2411;25
2258;26
2298;24
2202;20
2420;23
1015;25
2427;22
1642;16
711;15
1012;15
1821;25
2383;23
2519;25
2394;25
1798;23
454;11
1598;21
693;21
1909;18
2409;20
2219;25
583;21
2407;23
2285;26
507;15
2384;26
399;17
2411;24
2412;23
2384;29
2159;20
2425;22
1390;16
2375;32
2392;27
385;19
1510;18
1503;25
2086;17
1411;19
1013;18
2399;22
1430;19
1677;18
2396;29
1736;17
1188;11
2417;30
1708;23
1110;22
1345;21
2279;20
2799;25
2406;15
2020;26
1749;21
2334;21
2425;25
2435;25
2377;30
2406;22
2533;17
2544;27
1571;20
2207;31
2390;32
2409;22
1519;18
2314;19
942;18
2354;24
681;18
2573;22
2415;30
2389;20
2409;29
1529;20
2721;23
655;16
2399;15
2375;21
1719;16
1824;20
2590;26
2270;26
1657;18
2496;25
1446;24
2398;27
2301;29
2411;22
2154;24
2381;21
2390;31
1433;22
2364;21
1316;20
2543;22
2407;25
2198;22
1624;28
2396;22
2345;30
3386;22
692;15
728;15
1208;18
2861;21
713;22
1695;18
675;17
724;13
324;2
465;20
2952;20
1205;14
666;24
558;12
1808;22
2407;22
2439;23
2388;24
941;20
1123;22
1117;14
559;15
2021;27
1624;21
2406;27
667;19
654;16
409;19
1699;22
1657;23
1853;18
2412;21
2384;32
1541;19
2352;20
2383;18
2255;27
1994;20
2433;26
2457;30
816;19
1672;25
1028;30
2396;14
2078;23
1153;20
2201;23
2377;22
2240;22
882;16
2430;21
777;18
2371;25
1679;18
2330;26
1303;27
1838;17
714;16
845;12
2104;31
2075;27
2503;20
2404;28
1703;21
1631;25
946;23
2380;26
2453;23
2108;31
2278;28
2416;21
1636;25
1349;24
2465;23
1604;22
2506;24
563;20
914;23
2122;17
2424;21
1265;21
1239;19
1885;25
2507;25
1113;20
1461;14
2307;29
2296;30
1168;20
1245;14
980;22
2127;15
1478;13
2252;25
1889;21
2495;22
2356;22
665;16
2405;29
876;17
2411;28
2025;25
2407;21
1714;20
2403;25
2400;26
1687;24
2409;19
993;21
2528;24
2404;29
2103;24
2307;23
2672;29
1060;25
1662;20
2458;17
2101;24
1789;20
1845;14
1770;26
1771;16
2409;28
2384;30
2447;24
2384;21
2249;20
2367;22
2413;28
2030;30
1183;19
2517;24
2263;26
2398;20
2192;15
2677;28
597;21
2428;21
2432;27
2170;25
2378;24
2155;22
2374;31
2419;28
2266;25
1159;16
2320;26
2335;15
839;18
2371;30
1807;21
2440;21
1240;33
2310;24
1717;23
1082;17
2408;14
2413;26
2396;28
2395;31
2449;18
2345;29
2398;31
2410;25
2276;26
2431;26
1880;20
2402;25
925;15
631;14
2660;26
2415;18
799;22
1077;18
2130;29
1672;22
2511;27
1687;23
1937;22
2283;25
2392;21
2532;31
2396;27
1483;24
2404;22
1903;19
2402;21
2487;21
2492;20
753;13
1557;20
1672;21
1632;17
2395;24
2285;23
688;15
2421;28
1258;22
2093;20
742;17
1794;21
1289;21
2441;23
2344;25
1382;18
1955;26
2365;29
2406;28
2611;28
1218;24
2508;22
449;14
2177;27
848;23
2226;26
874;4
1738;24
603;20
1608;18
633;30
993;20
1949;25
1036;14
1564;22
1343;19
2036;20
1905;15
2414;26
2182;27
1231;16
1242;20
2163;25
2494;22
1112;23
1785;26
2493;27
2228;25
2426;19
1343;17
1154;20
2262;30
1279;22
2348;21
744;22
1500;18
1821;18
1801;14
1575;21
2396;22
2420;19
2339;19
2395;28
1774;26
998;21
2437;28
2430;25
614;19
2174;28
2511;22
1784;23
2407;24
2415;31
1054;23
342;9
1872;24
2216;30
1482;22
1692;18
1519;25
1995;26
2384;25
1051;13
1457;18
2618;27
783;17
2564;22
2225;28
1967;21
1680;24
910;20
854;19
2429;22
2415;28
2573;28
1843;21
2514;29
2207;25
440;16
2418;23
2515;22
2008;18
1449;9
1493;26
2415;21
2385;30
322;20
993;15
2404;24
2270;28
2358;27
1925;28
2388;29
2405;30
964;24
2239;24
2417;25
2133;27
2415;31
1176;19
2277;24
2410;24
1778;17
493;6
2420;24
2280;27
1955;27
2096;24
2538;27
1020;17
1544;22
2725;21
672;17
2404;12
2003;25
2428;24
2075;28
1720;29
869;17
1532;19
480;17
1643;26
2405;21
2399;28
2404;7
1666;22
2391;22
2385;18
3237;23
2198;22
2407;27
1914;24
2022;20
2310;33
2410;25
830;21
2393;24
1584;17
802;17
2786;31
2425;28
1628;23
1251;26
2373;24
2406;19
2400;20
668;19
2000;22
1679;14
1635;20
1762;22
2225;27
2403;23
3014;22
1394;23
2398;25
2404;28
751;19
1791;22
2409;28
2416;18
2835;24
1541;22
2201;31
2434;24
2000;18
2274;26
2329;21
2404;23
2395;24
546;16
700;16
2235;29
2436;18
2624;28
2433;25
2402;28
2068;28
2145;32
1406;20
3123;21
1645;13
866;20
1517;13
876;21
2379;22
2406;28
2404;24
2357;23
1879;25
658;21
1015;13
2423;26
2335;24
2692;4
2514;27
2407;26
2401;25
2440;22
2409;25
2261;26
2797;19
2312;20
2303;25
2427;22
2421;25
2372;25
1595;22
703;31
2044;30
2408;21
1899;24
349;10
1621;19
511;11
2511;23
2384;31
828;16
2299;20
2391;20
5031;22
1257;36
1447;24
2378;30
891;19
2404;27
2342;31
1275;16
2425;27
2405;32
2346;25
762;21
2048;27
1485;22
1192;19
2111;26
721;20
2482;29
489;9
2444;19
2430;25
2049;18
2417;20
405;33
2390;22
2412;27
1848;25
2657;30
2425;20
1713;19
2434;19
2408;30
2476;18
1491;30
2604;31
1823;21
2419;25
2986;19
2193;21
2402;26
2394;24
2379;23
2253;29
440;16
2479;29
2460;20
1537;24
1887;14
663;29
2625;24
2238;21
816;36
2419;22
477;18
2045;21
1593;19
2401;30
2487;29
2379;29
1808;21
748;30
555;16
2412;23
2061;34
4085;20
2172;29
1619;29
1022;20
2221;20
658;9
2332;15
2414;26
2628;26
2412;30
2445;23
2385;29
1212;23
1343;18
2272;27
2396;20
2396;27
3747;5
796;23
2427;20
2273;18
2048;32
2407;25
2404;22
2233;25
2393;28
10531;4
1698;18
2472;11
2403;29
578;19
2412;26
739;20
515;33
490;35
1051;17
355;16
1218;19
874;12
1583;19
1691;24
1812;24
1366;22
754;31
1375;28
859;16
1503;20
544;13
1996;21
2420;27
2486;25
2116;25
1893;23
2247;27
1703;24
2493;24
2382;27
1116;18
2369;22
907;17
463;13
1486;21
1119;19
1426;23
2383;24
2003;19
2368;26
2411;25
1111;23
1990;22
2431;28
2408;18
2612;30
1522;14
2303;28
2514;31
1143;25
974;17
1732;16
843;10
1838;24
1787;23
1914;25
2238;24
1616;26
2114;27
2690;29
2031;14
2415;5
2085;21
2298;30
2406;26
709;19
1728;26
2419;29
835;18
2411;27
2034;22
776;16
1393;21
492;20
1397;18
1519;21
2684;29
2337;20
1720;28
2475;27
2407;24
2411;31
2410;23
2426;26
2081;25
1565;11
2703;28
2381;24
2403;28
2139;23
2338;20
1714;23
2392;35
1001;17
771;17
641;19
2175;29
556;20
1371;19
608;17
1435;19
2404;23
946;17
1827;26
470;17
414;14
1948;19
1700;21
2121;23
1242;20
2405;29
1860;23
2411;26
359;15
854;18
2362;26
2463;32
1958;19
1333;20
1872;19
2328;28
2289;32
2329;26
2434;20
1889;23
1891;23
2504;21
642;17
2481;21
1464;19
2388;27
2425;22
2495;24
1279;18
2598;18
1292;24
453;18
2035;29
2006;23
1885;19
690;16
1192;20
1272;20
1930;25
1752;28
2410;19
1344;10
2297;26
2044;18
2073;27
744;19
439;15
2431;23
2063;22
1447;23
2428;30
2404;31
1867;18
1641;21
2134;30
1537;23
480;13
1637;19
2395;23
1758;19
1201;23
2445;18
1812;22
2235;22
2420;24
2274;16
2395;24
1193;13
2077;18
811;15
1028;19
2156;24
2746;28
1448;24
1987;21
678;17
2412;22
366;17
2376;12
2289;20
2203;18
2411;26
1562;27
1976;26
1872;17
722;19
1829;19
1888;24
1952;17
1920;19
2342;19
2406;25
1953;25
1251;20
2418;23
2500;26
2181;22
2004;23
2512;22
2386;31
2616;30
2408;27
2330;28
1938;23
1319;18
888;17
1182;19
807;19
2262;26
1226;20
1261;21
2476;29
2050;20
2422;23
354;14
798;9
1302;24
2269;27
2500;29
1515;21
460;14
1212;19
2329;23
395;19
2410;24
1027;18
2169;17
863;30
628;22
1701;15
1490;23
627;16
2412;28
621;18
1950;23
999;22
2630;28
659;15
1434;19
3131;25
1685;23
2394;24
1380;13
640;14
1903;24
2226;22
2235;27
1324;20
1045;12
2085;29
2413;23
1945;23
2541;18
2307;17
1279;26
2054;25
979;21
2419;29
1989;18
2414;22
2411;26
2299;18
2110;22
1542;15
2034;26
2409;26
2393;24
2305;25
2440;22
2407;25
504;17
1841;15
2329;18
2385;27
2207;19
2141;22
2517;25
2585;24
771;21
2371;30
2243;19
2412;27
2396;31
408;15
1382;21
2456;27
2105;23
1243;16
1670;17
1219;20
2403;24
1374;22
989;20
1427;20
3129;23
1905;20
2405;26
1520;20
302;13
1759;19
2648;31
2166;23
2355;21
767;19
1423;21
1273;17
1951;18
1466;16
2196;25
599;11
2202;26
1799;26
2409;26
2064;24
2413;21
896;20
2396;24
1642;20
710;31
635;11
2424;30
355;9
1812;17
2392;25
2398;26
2403;25
540;15
2126;23
1728;14
629;18
2331;21
2424;26
2310;23
2387;26
1715;32
1786;20
2469;25
2412;29
1095;19
559;16
2402;25
1890;25
1810;17
2399;28
1681;16
2410;28
2406;29
2392;26
1712;18
2400;22
2489;25
1869;30
2472;14
2517;31
1618;17
1199;26
2004;28
2419;21
2686;27
581;14
2429;22
1717;22
1930;25
2405;24
2425;23
2362;26
2302;30
720;17
619;22
763;16
974;19
616;11
1840;20
1377;19
534;15
355;9
772;18
1966;24
2496;20
2473;30
1706;20
1876;31
493;17
1964;26
1448;17
603;21
1356;15
395;12
1553;18
1928;22
2115;28
549;20
1474;27
2707;28
1156;18
945;20
940;19
1563;24
1894;23
998;21
1845;18
2409;25
1361;21
1659;16
1241;22
1110;16
2322;28
2398;30
1565;17
1040;17
1666;24
1012;18
1906;21
1256;19
2387;22
1988;24
2361;28
1152;16
1584;20
1551;18
1862;31
2411;18
1393;18
1459;19
838;13
1681;20
1328;22
2419;28
2362;22
542;20
2112;18
2445;23
2083;23
2412;28
2547;25
2427;24
309;14
2393;24
1234;21
1558;25
1409;4
432;14
2001;29
2417;30
2304;26
1360;23
859;22
556;16
928;17
901;15
2497;30
1222;23
2476;28
328;15
1217;20
2019;25
887;19
2541;23
1433;17
2308;30
2092;21
2071;26
1419;20
2399;21
2350;17
2228;25
505;17
2410;26
2374;24
2424;21
2355;28
2433;23
2416;26
2473;22
2406;25
2276;22
2409;31
911;22
2269;23
2449;26
1535;20
653;15
639;14
1845;28
2374;19
406;12
1922;29
1097;20
1199;15
2487;30
2389;25
2301;22
2368;26
2499;16
2432;21
2398;27
453;16
1415;25
686;15
2528;30
2392;22
2392;24
2430;17
2426;21
440;12
490;13
615;15
2410;19
2409;18
387;12
417;15
750;19
2427;25
2095;29
1364;20
847;22
2137;23
809;19
2529;27
1631;11
729;15
1216;18
637;13
2116;22
1598;23
745;20
2266;16
1133;14
2300;26
2375;27
2268;25
708;17
2322;25
2276;26
2429;21
1971;21
2113;23
2653;29
1087;17
2064;17
650;18
1310;17
2377;22
2054;13
2414;25
1543;25
462;21
695;19
2184;26
1648;21
2014;20
2403;26
2232;19
1401;19
2409;25
2498;30
2355;27
2408;22
2646;13
2256;21
1422;24
2408;28
770;18
612;20
2407;27
754;21
391;14
1649;22
1339;20
906;22
1690;20
2458;26
2405;29
1576;25
1069;12
1467;22
859;14
2394;20
1738;22
1284;24
1254;20
2415;22
2703;19
2431;17
2174;23
940;20
2407;27
909;16
2666;28
1035;21
1909;23
2548;19
1084;21
397;11
361;12
972;22
841;19
2437;25
394;15
2412;25
1712;19
625;19
2419;30
2405;25
2438;30
1693;28
2397;22
2036;28
2140;23
542;21
896;18
1171;21
2251;27
1545;20
2406;23
433;21
917;18
2315;24
1454;19
2408;28
2472;24
1616;19
2050;27
619;15
1334;23
2394;29
996;13
1513;12
3184;14
2379;28
2417;26
2392;28
2236;29
2213;21
1857;23
2467;29
1590;20
2594;20
395;13
2402;27
1402;20
2380;26
2408;29
2417;24
2404;14
885;12
1051;16
2159;23
1493;17
2406;20
2393;26
2405;18
1972;27
1974;26
2420;19
2012;25
1617;25
2406;27
2369;26
1160;19
1187;20
2409;23
2408;30
2297;27
1542;24
2486;22
2401;23
2410;26
647;20
1802;19
2363;27
2343;22
1822;26
1668;20
936;21
1891;24
1399;21
1492;17
1772;22
2166;21
2956;24
1959;23
2408;29
2407;23
2158;24
2300;22
676;15
2628;26
1845;19
2406;26
2362;25
2118;20
2409;25
2417;23
410;8
2393;29
2500;30
2854;24
1726;29
2295;27
2322;25
1845;8
2395;25
2337;21
1263;9
2273;18
2729;28
2299;28
1850;18
2237;25
2331;24
2062;27
1073;15
1372;21
2422;21
2433;20
511;20
2272;30
825;21
2403;30
2413;28
2579;25
1132;18
2100;22
2280;21
2391;31
2496;24
2342;26
1994;20
2371;20
2416;28
2494;18
1469;32
1516;26
2344;22
2370;28
1522;22
872;17
2406;27
1888;15
2191;31
2127;25
1484;33
2069;21
347;13
2150;30
2417;24
778;14
2703;29
839;20
1744;19
2404;30
1164;21
2491;19
2201;27
2530;27
844;13
1484;20
2187;26
1977;18
1411;25
980;15
2410;25
2395;24
1092;21
705;19
2414;23
722;15
1512;33
2358;30
2405;30
2225;21
2353;28
1450;19
1459;21
2341;30
2406;26
1073;20
986;14
2403;28
2398;23
1136;20
1974;35
2609;27
2171;28
2416;27
2302;29
2232;23
680;23
301;32
2177;20
2406;29
1140;22
2338;23
1239;20
2162;30
2404;21
2410;24
2407;25
2424;34
1978;26
1157;35
2361;24
2401;26
686;17
2375;26
2437;25
2423;28
1058;18
2480;31
1272;29
2427;23
2436;23
2403;25
1981;27
2340;18
2238;23
1606;23
2021;26
2490;29
2131;22
1087;30
1345;21
942;9
2409;29
2430;23
2155;24
1700;16
2363;28
2168;17
2448;29
2030;6
2410;24
1934;27
2416;23
2403;20
2434;25
402;17
2429;11
2410;26
2108;22
2400;30
1823;30
2667;15
2203;28
2389;27
351;8
2404;29
553;8
1157;13
2405;31
1888;17
397;8
2194;29
352;6
2205;25
1361;23
1012;16
2411;20
2365;29
2012;28
2419;27
2292;27
2465;22
1330;16
2413;23
1805;20
2077;22
1976;26
457;12
683;20
1905;18
2404;30
1056;31
2000;26
2376;29
394;35
2389;23
2113;25
2408;25
2312;29
2503;28
897;31
2327;18
1538;19
1362;21
2465;31
2402;33
2529;31
1658;15
2067;19
2345;27
2360;29
1675;24
1060;24
2233;17
2413;24
1464;24
2269;24
2146;21
1365;19
1703;19
2369;21
1067;22
2158;26
2449;29
2404;30
2385;31
2404;22
2404;24
2394;25
1467;29
1031;21
2422;27
1944;28
1047;23
2277;27
2410;23
2408;24
2286;21
1384;21
2375;26
2519;20
2507;31
2295;21
1963;24
2368;27
1690;19
7472;22
1935;35
2408;22
1659;23
2386;21
2863;30
2428;27
1662;6
2411;30
2352;30
1281;18
2409;25
2458;24
2301;27
889;30
2171;4
1523;22
2491;23
2411;27
2409;30
1112;20
1286;34
1101;13
2516;22
1467;24
2355;22
2077;30
2416;30
2487;33
380;33
703;5
1771;22
2420;23
2078;34
2401;24
1243;34
2359;27
948;7
1491;25
1897;19
2501;23
2225;22
2401;27
2517;32
2274;22
301;20
481;33
1167;22
1060;25
994;20
772;11
1111;16
968;17
320;13
1090;18
1933;28
2368;21
2264;28
2530;30
2491;32
1038;20
2202;20
374;14
2584;27
1770;28
2420;22
439;14
1118;19
1314;27
1127;20
2064;23
2410;22
2513;27
3010;22
515;22
1003;18
1785;18
1821;19
1528;21
1443;14
2407;23
1204;18
2421;21
2280;23
2088;27
1901;27
1472;23
385;16
1479;28
2402;29
2471;26
1838;20
1200;12
1709;24
1775;17
817;20
589;20
1859;20
601;12
2414;27
1011;21
2503;25
2002;18
2461;28
690;17
2498;24
435;14
1194;25
2409;30
2393;24
1598;22
2361;24
2497;21
2407;22
2527;23
1459;21
1190;21
544;20
1668;18
1068;23
317;6
1651;17
1298;24
2408;24
2187;29
2410;29
1673;21
2308;21
2490;19
1500;14
2410;26
2088;23
582;8
2478;24
1900;22
380;17
754;20
2801;22
2261;31
2501;30
805;21
1355;26
2337;23
1346;21
2206;20
2395;22
1994;20
2287;21
1658;25
1592;22
2340;19
2408;24
1188;19
2069;22
2414;26
2309;29
2422;18
778;21
1490;26
1926;19
2254;26
2423;30
2313;27
796;17
1101;19
1424;19
2317;16
2057;26
2376;26
492;21
1208;19
765;15
619;19
583;14
1426;13
1047;17
2414;29
621;23
2470;22
1596;19
2395;24
2254;25
2472;30
959;20
2523;27
2448;27
576;21
312;10
2060;20
1880;24
2358;24
2452;28
1259;27
446;10
1546;19
2426;25
506;23
382;12
516;16
2394;31
2075;29
1957;29
506;14
2397;21
2136;21
1503;22
1632;29
2032;25
2371;25
2082;17
2194;19
2410;24
666;20
843;11
917;20
2413;22
2407;26
1035;15
2394;24
1339;20
1293;14
2493;31
1002;17
1640;23
1480;16
2582;24
2083;22
1354;20
2386;24
2843;30
1879;19
2523;28
2575;24
2453;22
2316;27
2417;24
1018;18
1531;22
569;17
2138;29
2388;18
2510;12
2102;22
973;20
2416;22
1769;23
2394;22
2378;25
567;18
1275;18
2407;25
1657;16
2392;19
2323;30
2588;23
646;16
433;16
2051;20
2391;26
623;20
2003;21
2169;23
2522;29
359;16
2632;27
2454;23
2345;32
2295;24
2386;26
1095;16
1235;17
2421;23
2450;19
2369;27
2394;25
2749;21
2521;21
922;3
2274;23
570;18
1157;18
2131;24
2009;22
2310;23
2465;28
1697;21
458;16
2401;23
2412;18
1127;17
656;21
2286;23
2195;25
1774;21
2407;30
1029;18
2411;20
1568;30
1920;23
2084;22
1460;19
865;10
1999;23
2362;24
2006;23
2440;22
1557;21
2210;28
960;18
2264;26
2410;22
1315;15
1553;25
2107;19
2471;21
1933;22
2408;26
2019;24
2407;30
930;23
1260;20
1276;15
1480;19
1989;23
2086;27
682;17
2082;23
2375;25
2630;27
1073;27
2404;23
2188;24
2468;24
775;18
1914;23
2423;25
2528;27
1947;30
2211;32
2405;24
2402;25
2014;30
2531;29
1108;19
2359;27
1981;23
2378;23
2200;23
1772;26
770;14
430;14
1069;21
2498;26
2412;28
1233;21
2411;20
767;9
1515;17
2404;32
2408;28
1932;29
1964;27
2383;23
2283;20
1335;22
2314;23
2202;29
2401;28
1682;16
2468;25
1809;18
2405;24
2283;23
750;17
1955;31
2405;25
2156;20
1233;22
327;16
2410;22
1208;17
2255;21
2416;25
2390;26
8465;4
2122;25
2440;16
1067;21
2573;21
2503;27
404;14
836;19
1229;24
524;15
1353;15
993;12
1047;18
556;13
1520;15
924;22
537;16
2047;21
1778;19
828;8
771;12
431;12
1610;19
362;14
2112;18
2460;29
1577;23
2332;25
1696;23
2118;22
1229;14
2326;28
2443;23
2323;22
1534;20
1055;24
1310;19
2379;30
592;16
1078;14
1294;10
397;16
1116;10
2425;31
2278;28
1629;23
2407;27
2207;23
2606;23
2120;22
1748;26
2549;27
436;17
1513;20
2178;25
1424;18
2418;27
1622;22
2642;21
2728;21
1578;21
2193;21
2456;26
2770;28
2398;22
2241;26
2252;26
2409;29
1905;21
2453;25
345;11
1916;23
1810;25
364;15
2412;26
1822;19
2011;29
2043;14
1288;21
2381;26
1439;21
2568;22
542;15
2336;21
1348;19
807;17
853;23
1049;26
772;18
2413;24
465;17
2595;29
1196;20
1137;17
2408;27
2603;31
2313;25
979;22
914;19
2391;28
2107;19
1588;21
579;16
1041;16
1565;22
2406;23
694;21
1754;25
2076;26
2425;16
2415;20
1291;21
1379;28
2263;28
649;15
1138;14
2444;22
2453;17
2057;23
2413;21
2404;26
800;16
2165;20
2357;29
500;14
1838;20
962;16
1611;29
1994;15
1390;17
1963;21
2128;25
1432;22
2301;26
1131;23
1404;22
1495;18
2413;30
2377;27
337;19
2276;19
610;23
2019;26
901;15
2353;28
2108;21
2209;19
2466;28
360;19
606;14
1098;19
426;15
1006;22
799;15
2809;28
765;18
674;16
1099;24
1955;24
1572;27
2101;23
2408;28
1703;21
2427;26
1741;22
2402;22
2428;28
2391;25
1777;22
1010;19
1656;22
1711;23
1157;21
2404;23
2515;21
1329;18
1520;25
1999;22
2439;24
1063;18
2409;27
2036;19
1624;16
1988;21
728;22
403;12
2476;20
2170;25
804;19
1700;19
1696;26
308;14
2418;30
345;15
633;19
1417;26
2289;26
1793;31
1189;21
2380;29
1638;25
1945;26
2413;19
1941;25
2126;24
889;19
1148;20
2419;27
2353;25
2550;21
1094;25
2352;30
2435;24
1772;29
2125;27
915;17
834;21
2407;28
1623;25
978;13
2335;31
2247;29
841;21
1055;20
1180;26
1505;23
2371;28
390;17
1569;25
1298;30
1575;23
2404;22
2455;20
880;17
662;16
2401;25
537;21
2407;23
1906;24
2335;25
795;18
2243;26
1664;21
2427;24
2411;27
813;11
2248;27
2320;28
2608;26
1934;29
2406;19
2410;27
2427;23
845;23
2517;30
426;8
1565;21
2101;18
495;16
558;11
1673;13
2415;26
2418;23
2129;24
2018;28
1660;25
2008;21
2383;26
1999;20
2335;23
2326;20
2101;25
2370;26
2295;17
1519;27
1382;14
2449;27
1513;17
2251;24
599;19
2411;28
2443;20
2386;29
1305;20
2444;19
2344;30
398;17
1788;25
343;18
2278;30
2427;22
1038;22
2239;19
1045;19
2034;25
2404;26
876;20
1425;18
2390;29
1110;22
1963;26
2405;26
1069;19
985;15
2614;29
2387;22
2412;27
2351;29
853;22
370;14
653;10
745;21
810;18
1129;16
1547;18
1123;16
2318;28
496;15
2302;30
2407;25
1889;23
341;17
2568;27
2315;21
1738;22
1726;22
2133;23
1757;27
2262;26
2115;23
2506;22
1554;15
1974;16
2564;30
1915;24
2500;15
2082;20
2390;26
2610;21
2334;26
2062;18
3480;22
2408;18
2012;24
2417;18
2357;25
1394;18
1255;33
2070;21
407;28
2236;14
2114;28
1256;17
1284;17
1901;19
2171;20
2371;23
1860;29
2417;22
2017;28
2474;23
2424;18
2387;30
3307;23
377;16
2399;22
2350;23
874;18
642;26
2403;27
2001;27
815;6
1782;23
440;21
472;14
1472;20
1537;25
1423;21
1474;21
1160;35
675;18
711;25
1426;14
2377;25
827;30
2433;24
393;12
417;20
787;19
2152;25
1747;19
2424;25
1693;26
1557;24
2486;24
795;22
2368;18
2453;28
2471;22
611;25
2416;21
784;27
2098;24
691;28
2510;29
2248;25
2372;35
911;24
1083;20
2418;28
2495;23
2390;16
348;24
2259;22
2409;21
2410;34
2422;24
521;15
767;18
962;18
1832;22
497;15
1151;16
2249;27
1706;24
743;18
1347;26
2334;28
2361;18
2403;22
2321;26
1529;23
621;18
425;15
2234;28
2274;29
1781;21
2408;21
2169;27
2421;25
1095;19
1138;19
2449;29
1117;22
827;20
2554;25
1688;14
2454;24
664;17
1316;20
2213;24
584;20
1119;21
578;17
1142;22
791;18
745;18
713;19
2256;29
2403;25
514;20
1399;13
2251;24
1749;22
427;9
2231;25
1386;18
1081;20
2572;25
1110;19
914;8
766;18
1936;32
666;14
2081;25
1012;17
623;16
2409;23
2350;23
600;20
2426;21
2455;24
1127;18
876;21
1023;20
2406;29
1395;17
2388;28
2369;23
2483;20
1636;16
1132;23
579;17
2391;25
2395;30
959;20
2412;26
1363;18
2348;19
2531;33
1026;17
2412;31
2004;21
1875;25
1648;16
2384;21
1511;22
680;18
1918;13
2062;22
2474;29
1379;22
2049;24
2360;26
2409;30
2359;27
2445;28
2421;22
2404;29
2475;24
2092;23
461;10
901;16
2415;15
2044;24
2467;31
2410;24
2109;21
1773;30
2278;26
2506;31
551;20
643;22
433;10
1730;17
1594;20
390;17
1164;19
1911;25
1484;26
1155;25
1106;22
634;17
2321;29
1849;23
1004;20
2498;27
1321;24
2166;17
1406;23
1371;26
2405;27
1640;22
2101;25
2406;22
2128;23
391;21
2339;29
2456;22
2391;18
2175;30
2368;27
943;22
564;17
2165;29
635;19
2407;21
2437;24
1496;20
2377;27
1115;7
2405;20
997;25
1974;27
2495;21
2245;21
378;19
2307;23
641;21
1537;21
2654;27
2405;25
853;19
2406;26
1904;24
741;19
2404;26
1130;23
2072;26
2384;27
1719;16
2369;30
2335;27
2306;22
2408;24
2410;21
790;18
2426;26
2012;14
1617;14
1058;19
1340;17
1023;23
1673;18
2148;24
1234;9
1580;18
2554;30
2677;27
1924;22
2435;26
1439;13
1681;25
2350;22
1030;21
2365;14
926;18
1045;23
2400;27
1083;5
1426;7
865;21
2471;23
2391;24
2455;20
488;13
2405;28
1181;16
2390;26
320;17
1591;14
1424;22
2346;19
2390;24
2059;28
951;32
1588;27
1776;19
2046;24
2305;32
667;16
1369;19
1978;28
2100;25
2434;29
2297;16
1273;22
2041;21
1116;24
2377;28
1130;26
2412;25
2408;28
2418;29
787;18
2402;18
2060;28
2394;25
960;16
2317;21
518;15
2415;23
845;18
616;12
499;14
2368;30
812;19
878;8
1848;15
2422;26
745;22
786;22
2408;29
1204;19
478;11
2151;20
2371;28
2413;23
1983;17
2404;24
1155;20
1840;29
1340;24
1382;24
2386;26
1674;18
2519;27
2402;29
1852;19
1563;28
877;15
2167;15
2411;29
2353;25
2521;20
2272;21
2407;22
2576;31
1646;24
541;19
2404;29
376;17
2085;29
311;13
2416;27
1360;24
2310;24
2252;26
311;15
1800;16
2257;21
2379;30
1483;23
2632;24
589;19
1338;23
1467;20
2406;26
1470;25
2387;29
585;17
589;18
2339;27
1584;25
1218;34
2248;26
1974;23
2430;26
969;23
2229;22
1506;16
2506;30
1988;20
2026;24
1826;21
1001;18
2424;31
504;17
2463;24
2587;19
809;16
702;18
448;18
2330;27
2229;24
2408;25
1774;25
1150;21
485;14
1376;15
2364;26
1893;30
1260;22
2463;25
574;19
2376;29
2392;30
2415;21
1553;18
568;12
1505;22
2455;29
2406;26
837;18
1141;22
1074;25
2274;29
2469;24
2583;26
617;18
2411;22
2407;30
628;16
2429;28
2511;23
1361;20
1299;32
2679;27
724;13
2143;19
2382;20
1424;14
674;21
2599;28
1540;21
1831;18
840;19
2290;22
2421;26
2108;19
2396;20
1965;20
2416;25
315;15
1955;26
1092;19
784;17
2171;19
311;16
1100;25
2559;31
2273;27
604;4
1538;5
2414;26
2407;26
1873;22
2300;29
2102;30
2128;21
1737;20
2409;28
678;23
2626;26
416;18
2428;30
769;12
2013;30
1021;23
1197;16
1376;17
2405;30
1234;21
972;21
749;12
486;13
1435;24
1610;23
2130;25
1008;19
1857;24
2076;26
1007;21
2381;29
2271;29
2183;24
1779;26
1335;19
2045;27
1592;18
498;17
2373;29
1431;21
818;12
1209;20
2445;27
2433;24
1245;16
2342;29
2351;26
2422;27
2436;23
2469;22
2404;25
1571;21
2415;26
2409;20
330;14
610;22
2443;22
2030;16
1992;22
1168;30
516;11
2812;28
1018;20
2399;34
1831;27
728;12
2406;21
1161;18
929;15
1121;21
1727;18
2266;19
2588;26
684;13
1612;25
1155;18
2407;27
665;17
2399;18
2039;21
2420;27
2129;19
2373;29
758;19
2433;23
3087;31
755;17
787;17
1662;18
2404;27
2531;21
1026;20
1570;29
2405;21
813;20
2451;31
1474;24
2054;27
2364;24
2407;26
2472;26
1455;18
1462;11
2408;27
2134;30
2216;28
432;11
439;16
2458;30
1679;25
700;18
2364;26
2406;25
404;15
2390;28
1049;16
845;14
534;20
2041;25
1084;17
1684;21
2389;32
767;21
1269;16
997;14
1670;28
570;16
1818;25
2271;22
1446;19
1630;22
638;19
2496;30
2570;21
1974;21
2460;27
1271;34
2404;26
606;15
1329;22
343;12
2443;17
2398;25
2308;30
1760;20
1632;23
2020;27
2006;20
742;11
